,reviews
171,不懂誒 明明三連勝 然後突然遇到四個連敗的 就直接五連敗了 你們系統不是都連勝配連勝連敗配連敗嗎 還是在搞針對
172,12月11日4點41分當機我重新下載遊戲結果我的所有英雄都不見了這是什麼情形
173,檢舉的存在有跟沒有一樣 而且說好以實力匹配 但根本沒有吧 隊友真的爛到無話可說 輸到快崩潰 就只玩這遊戲結果是這樣特結果 恕我直言這遊戲對現在的我覺得真不好
174,怎麼打完一場，最後讀取會卡住？然後退出遊戲重開才會正常。 而且以前的好友名單不見了，也無法重新加好友。 （使用HTC手機）
175,為什麼更新之後就看不到自己遊戲好友了？ 重登入好幾次都是一樣 希望改進
176,增值完之後 那間lucky驚喜小店沒了! 那跟騙我錢有什麼分別?! 還說剩8天!
177,真的很誇張為什麼明明網路滿格卻不能遊玩很多三星A7玩家都反應為什麼還是不改善呢
178,垃圾遊戲，網路每天都是良好的狀態 卻跟我說異常 要測網路的時候都跟我說出現小問題 到底三小問題啊？！
179,為何她媽完全不能更新，都刪了快2GB的空間了，還一直要我刪東西讓出空間，真的是太誇張了，什麼爛遊戲，從來沒看過一個遊戲更新要花那麼多空間的
180,打個排位 一直爆p 整個玩起來就是卡卡 延遲 頓頓 不能修好一點嘛?? 要玩家打屁
181,我重新安裝後卡在登入的頁面，不管我是臉書.遊客.遊戲本身的官方登入都一直顯示操作失敗，我是要怎麼玩？
182,爛，12/05維修前不能登維修後過隔天一樣都不能登重載重開機一樣，別的遊戲都能登，網路都正常，安卓系統就該死？
183,閃退問題頻繁，載入跟高效能的遊戲（舉凡吃雞）都沒有此問題，尤其是在跑條以及選角介面容易閃退。角色平衡有待加強，應該去思考各段位玩家為何不玩某些角色（綜合近期推出的新角和地圖觀的改動），而非頻繁的改變一隻角色的特性，動刀可以大，但不要複雜。
184,爛的沒話說 網路沒問題一直斷我線 一直扣積分 現在還被檢舉到禁止配隊 真的很爛
185,為什麼我會閃退 我明明玩其他遊戲都不會閃 難道玩你們的遊戲還有買一隻更好的手機? 請快點改善這點
186,今天12月10入game後按完組隊，一直說我未有網絡，一直未能入戰場，重開游戲又入是沒網，重啟電話又說沒網絡，信譽分一直扣，是否好好管理一下游戲品質 2服 名：小丑愛女巫
187,在一場排位中快贏了，結果直接一個大斷線，說什麼要更新 就不能等那場排位結束在說要更新嘛？這樣那場排位不就掉星了！？然後我出來更新結果根本沒要要更新的東西啊啊啊啊啊
188,嗯……傳說開發人員是不是跟海綿寶寶作者一樣死掉了 突然終止就進不去 然後再扣我積分？？
189,真是爛遊戲，因為連線不上去就一直扣積分?不知道是我手機問題還是官方主機問題總結就是爛
190,三星A7連線有問題儘快改善，我推薦A7的使用者可以玩決戰平安京，反正玩法都一樣
191,打個排位爆pin爆那麼多次還害我掉排請官方趕快改進如果狀況有改善在加星 還是沒改善啊打個排位一直爆pin 今天更扯連登都沒辦法登 很好奇有在改善嗎？
192,為甚麼一直近不去，馬的這不是騙人嗎，一點進去只有黑頻，完全沒東西，還不趕快處理，這樣下去只會讓人刪遊戲而已
193,一直沒辦法登入是怎樣，越改越爛，不平衡角色再那邊出跳舞，真的有夠北七
194,可以優化索尼的嗎？ 我的針數會亂跳1 和59 團戰還掉到30幾 用高針模式打這樣太不合常理了，請改善 我是哪XZP 上一帶的超旗艦
195,改版完之後ms 一直亂跳不懂欸是要怎麼樣給玩家好的體驗，可以贏的一場比賽因為這樣變成輸的
196,你們繼續出狗角 出到破產最好 他馬的一個射手蘇傷害前期就已經那麼高 請問你們真的有平衡？ 你們有用腦做平衡嗎？
197,可否跟lol一樣排位先選好職業才打 不想跟一群搶英雄和路的垃圾一齊玩 如果一直都是這樣 這遊戲會變低質 打10場有7場都因為有人搶路而輸
198,遊戲配對機制可以在改進，還有檢舉系統真的爛，跟路人5排，隊友也打的很爛，結果4個路人同時檢舉我就被扣信譽積分了，傻眼……
199,什麼爛遊戲拉每次打每次輸是什麼東西爛官方不會平均實力嘛？？不知道要輸幾場誒？？干脆把這個遊戲關一關了每次玩都每次網路當
200,可以幫忙處理三星A7跟A9配對後斷線的問題嗎？……光是這樣斷線信譽分數已經剩下50幾分！幫幫忙
201,更新好久哦 為什麼更新那麼久 每個都要更新 季節過了又要更新回來 很麻煩餒 想一下不要那麼麻煩 都更新很久
202,玩到一半閃退又一直被扣分 奇怪欸網路很正常啊 閃退三小 都不知道幾次了
203,沒有原因的狀況下帳號一直無法登入，客服留言都不回，打客服電話，都不會有人接，FB線上留言也不回，很有問題的公司
204,我覺得排位更新後的傳說戰力計算隊伍中如果有人掛機是不是可以不減戰力啊
205,花了1300買不到一個造型 沒錢也不是這樣坑玩家阿 而且玩家素質低 一堆雷包 tm的 玩這個不生氣才有鬼 一堆雷包 死不退遊 那麼廢
206,傳說很垃圾我花了一萬多卻抽不到愛李了輝煌難怪現在越來越少人玩傳說了煌 這也太坑錢了吧
207,越來越坑錢 伺服器有夠爛打到一半還會跳掉無法登入遊戲 千萬別載 如果有顆星我一定給
208,連續10幾場都配給我智障隊友是怎樣 看人連掉星官方很爽 ？
209,ㄌㄙㄍㄓㄕ一堆成年人就像國小牲一樣，智商平均值低下，儲狗很囂張，隊友爛到炸，跟本沒素養，儲狗一大堆，雷包滿天飛，糞遊不推
210,匹配的隊友都雷 怎麼打都輸 隊友每場都有掛機的 只有電腦場會贏 牌位一直掉就好了阿 連輸二十幾場了欸
211,在打排位彈出遊戲 明明沒更新又說有版本更新建議退出遊戲重新登入 現在登不入去 是啥小
212,配到電腦玩家太瞎了 官方這種管理模式根本毫無公平可言 檢舉系統也很爛
213,現在怎麼都下載不了APK了？ 請官方給個回覆也順便告訴我AOK要在那載
214,打排位打到一半就把我提出服務器。從新登陸還說我版本有問題 服務器未響應 請給一個交代 謝謝
215,因為我每天玩的時間只有半小時偏偏現在維護現在大家也才剛下班正要玩為什麼不早點維護害我少一場
216,這遊戲很好玩，但是最近遊戲有點問題，以下是我看到遇到最多也最常出現的問題: 1.遊戲一直很卡很當，還會斷線 2.檢舉無效，但對方卻可以 希望官方能改善，不然不但不能抒解壓力，反而會讓人覺得煩躁，不能好好體驗
217,為什麼更新之後進不了遊戲 一直卡在23% 在還沒更新前卡在黑色畫面也進不去 不是手機問題 玩其他遊戲都超順沒有問題 希望改進這個地方 重載兩次很麻煩 我也是課金有5000不希望課金之後這個遊戲被說改版問題一堆不好評價
218,可以稍微修改一下嗎 有時候遊戲開始了可是畫面怎麼按都沒反應整個當掉只能看
219,幹你娘 可以剃出一些智障嗎 襙他嗎為什麼分配到的都是智障 幹你娘雞掰破遊戲
220,網路滿格，連續卡了好幾天是三小啦！？都不敢玩一般跟排位！到底要不要改善？遊戲公司膨脹了嗎？
221,垃圾遊戲，隊友素質有夠差，你們的檢舉系統似乎沒用，就算是改版了也是一樣沒用，乾脆撤掉算了，沒屁用！！！
222,"新的英雄太,強原本是被公平5V5吸引來玩的可是感覺遊戲公司只想賺錢讓玩家買新英雄舊英雄玩不下去"
223,更新完之後好友全不見 重載之後也沒改善耶 可以趕快修復嗎？ 都沒辦法邀好友一同開戰
224,幹這次什麼更新要選角直接崩潰重連又說未知連線錯誤什麼鬼TMD最好賠我榮譽積分喔！
225,不只有我有這個問題，Samsung A7 2018每次匹配確定後，就未連線，麻煩官方盡快處理。
226,我是用2018A7明明網路很好，匹配完就一直重連，不是只有這個手機有問題，很多其他的品牌也有問題，再視而不見遊戲真的會倒
227,Oppo r11s plus 陸版手機原本用apk可以玩 11/29更新後不能用線上更新也找不到apk載點不能玩
228,為什麼我的點捲全都不見了？雖然只有剩下61點但是我不管重進遊戲幾次都還是一樣是怎樣？
229,剛剛開始排位開場了說我要更新不給我進遊戲，之後來看google沒更新檔？
230,改完後超爛！一直出現伺服器錯誤，要我檢查網路連線，明明都沒有問題還連不上，信譽直接不到80==結果現在連進都進不去是怎麼回事？？
231,今天改版後 我原本的遊戲好友都不見了 可以說一下這是為什麼？！
232,我覺得有一點非常引響遊戲體驗 有的玩家進入遊戲較慢 可不可以讓大家同時間進入遊戲呢？ 再不改善我也不會再玩了！
233,我是被朋友帶入坑的，但他們等級太高，所以我很常配到一些跟我等級不合的，不只難打還一直被隊友罵，可以按照等級匹配嗎……
234,遊戲內的玩家素質真的很垃圾，檢舉有用？，一堆因為爛隊友跟實力不均的問題導致一堆人離開，完全不會嚴懲，封帳號一兩天不難吧
235,這家公司專門把，射手、刺客以外的角色搞垮，建議要載這款遊戲的玩家先三思，不要因為造型貴就買，不然會被公司的人當白痴
236,什麼魔法轉盤 用抽的還比買的貴是什麼意思 至少也來個保障吧 我花了1200來抽結果連動作都沒中 請給個表示
237,耖！奎倫這角色是出來幹嘛的？ 能不能有點平衡？ 一個殺全隊的 根本不想玩了 爛平衡的遊戲
238,不好意思遊戲公司有活人在處理遊戲問題嗎？還是遊戲公司都死人阿，排位玩家等級差很遠好嗎12級對上30級你們說正常幹你們自己上來玩阿，廢物遊戲公司
239,排位機制什麼時候要改 都沒在看評論 垃圾G社可以配到一堆鬼隊友我也是醉了
240,花時間遊玩後，一定會後悔的遊戲，最近勉強可以玩，分配制度還是不好。
241,給有錢人玩的 一直出新角 新角又特強 這樣不如把以前的角刪掉好了
242,不給Samsung a7 a9玩是怎樣剛出幾天的手機欸
243,我很認真的玩，很認真的保射手，他不會玩，我還被檢舉 而且你們都沒在看，以為很多人玩，我們這些提出意見的不用看 看不到自己打的字
244,搞什麼啊？跟電腦對戰一切正常，一打經典（搞得我不敢打排位）就斷線甚至還能夠一場斷5次，到底是要搞死誰？檢舉別人只會出現再觀察，自己被人檢舉立刻就扣分，到底還要不要繼續啊~
245,雖然很喜歡這個遊戲，但有可能要麻煩貴公司處理一些遊戲優化的部份，想必一定很多手機型號SAMSUNG-A7(2018)的跟您說了問題點了，麻煩請您盡快處理，謝謝😅
246,每一場一定會有人掛網，舉報跟本沒屁用，可不可以請官方做事，不然這遊戲跟本不用玩了
247,建議在排位選角方面，限定人物到達最熟練才能選取，無最熟練人物，不能打排位。在勝率方面的計算，希望排位是獨立計算，發送勝率時，在排位戰顯示的是排位的勝率
248,遊戲素質低 隊友只看勝率 大家只懂嘴炮 期待這遊戲被屁孩搞壞 遊戲機不平衡
249,我是使用華碩手機的用戶，為什麼改版之後設定中高幀率模式的選項就不見了
250,12月12號維修完 還是一樣顯示網路出問題還是不能夠進去 玩遊戲 搞什麼東西
251,三星A7 進入遊戲配對按準備後 就進不去選角色的畫面 一直被扣信譽積分 請盡快改善
252,排位隊友都很爛配對對面都強的還有鉑金的排位打下來虐人，傳說對決公司你告訴我怎樣才能贏，整場KDA最高也能輸，但對友一直匹配到廢物你告訴我怎樣才能贏，我是傳說對決的忠實粉絲，但是你們讓我失望了，越改越爛
253,希望你們可以不要在把夜叉、愛里、古木等削弱了他們這幾隻角色原本雖然很op像夜叉原被動但也不至於那麼嚴重夜叉原被動只是一對一很強你也要削大不了對野怪無效不就得了還有祖卡現在傷害修太低了吧一個有出物防鞋的射手我打他就變得一套他還有一格血。
254,更新後把進攻撤退集合改成要兩次動作才能發號，87嗎，改成這樣一點都不即時
255,都進排位賽了還退出說新版本沒更新，哪有要更新的版本啦，害到別人也害我被黑……
256,如果可以打零顆星我一定打，這遊戲檢舉根本沒屁用，狗屁檢舉，檢舉一次也才扣那什麼鬼積分，自以為遊戲出的很屌
257,我玩趙雲這角色還不錯 也有玩呂布 我玩傳說玩到現在有很多角色 出的越來越多 何時要出 關雲長和張飛這個角色 我好期待
258,這是一款真正的更新遊戲 第一個遊戲可以讓我更新到190%的 真棒哈哈
259,為什麼麽最近我買新手機會一直讓我閃退，然後又要重新下載才可以繼續玩，然後一下又這樣
260,遊戲實質上是真的不錯，但玩家的素質真的也很差，判定言語辱罵根本無效，也讓人逐漸不想遊玩，未達年齡的玩家真的很多，希望能改善這方面的問題與檢舉系統
261,"越改閃退的機率越大，請問是在改哪一國的!?外掛你們客服不抓?閃退也不盡快處理,是打算一直擺爛的嗎?"
262,一直掉線哦，我才打兩下藍然後我就掉線了，還連不回來，一連回來，又出現連接未知網路，開著行動網路也會斷是怎樣
263,有更新？？排位選好角色，系統跳出來叫我更新但是都沒選項，重開也好多次，也是沒有，解除重新安裝遊戲後，帳號整個不見變成新號，這是？？？
264,打到一半就給我跳出然後說什麼要更新？？？？ 欸辛辛苦苦打你這個遊戲卻這樣給我搞，是不是爛 煩死了掉排好不容易要回去...... 趕快刪檔好了破爛遊戲。
265,又斷線 好死不死 這場輸了又要掉牌位 煩不煩 怎麼補償 官方都不敢出來交代
266,網路滿格，還能一直當 檢舉係統也跟沒有一樣，扣分有用嗎？還不是一堆掛機仔
267,對戰開始，動不了，重開遊戲，進了桌面進不了對戰，網路關掉再開，我進去了，但也輸了，你說我掛網中離，又回來扣一半分數（-2），結果又一封掛網警告（-5），一場比賽扣兩次，而且還是你們讓我卡死的，好險上一場排位沒這樣子
268,爛死了一直連不上去 還被扣積分是怎樣？明明網路都好好的 跟我說不能連上？
269,安卓手機的高幀率模式更新後不見了 希望能有方法改進 我還是喜歡傳說對決這遊戲
270,警告不要太儲狗不然幾年之後就會跟全民一樣只有人在哪裡約ㄆ
271,為何可以匹配到同一人，ID:轉角遇到蔬菜，這人第一次遇到他用蘿兒選制裁掛機，第二次遇到用堇選斬殺掛機，第三次用堇也是掛機，垃圾匹配
272,B3滿星 每次一滿 下一場必輸 隊手都高你一個段位 放棄玩了
273,爛死了動不動排位遇到掛網，拜託改一下懲罰，掛網直接掉排，不要只是掉星扣什麼信譽點，根本沒人會怕
274,是否應該給予惡意掛網之人最嚴厲的處罰無倫何等級是否該退到最低等做為懲罰
275,在打牌位快晉升新牌位時閃退 本來可以好好打的一場被強制登出，請立即改善
276,什麼魔法轉盤 用抽的還比買的貴是什麼意思 至少也來個保障吧 我花了1200來抽結果連動作都沒中 請給個表示
277,更新後高楨率模式又不見了，是在歧視中階手機嗎
278,遊戲好玩，但檢舉系統腦殘，玩坦克吸收最多傷害，也死最多，還會被檢舉惡意送頭成功？
279,排位戰場場有人掛網洗分這樣雷別人還打什麼越來越頻繁五場遇四場排位都這樣
280,三星A9也又有出現這種狀況但其他遊戲都不會 4G、信號都滿格卻斷線要我重連 退出遊戲重登還是一樣 關機重開也沒用 希望能快點解決這個問題 真不懂你們到底在幹嘛欸，從12/1號到現在， 都25天了，你們又在處理嗎？ 我們都知道，處理這些東西很麻煩，但你們至少要回應一下我們的問題啊！這麼多天沒一則回應， 難怪會掉排名！
281,換了新手機就不能玩 是想怎樣 (Samsung a9 2018)
282,什麼電腦編什麼對爛隊友 都給我遇到871除大家不要玩
283,擊敗打個遊戲一直當 已經拿i8在玩了 網路滿格 更新完 完全變垃圾遊戲欸 軟體是不能壓縮是嗎？ 腦子裝肥料？ 還有跳舞是三小？ 工作人員都吃土在寫程式的哦 一堆2486的真的很想刪掉了
284,阿是怎樣？？我新買A7手機，一直重連重連，阿連就算了，連也連不上去，我妹的820都可以正常，阿我就不行？？信譽一直被扣有夠不爽，是怎樣？故意的嗎？😡😡
285,隊友為什麼都是出來嘴別人而已不做事，還實力相當的陪隊我看都是騙人的
286,打到一半突然整個卡住，動也動不了，明明網路很好，不就幸好我打的是經典，希望趕快改進
287,遊戲做的精緻，但有些時候感覺網路滿格卻還有一些不順的地方，我對這遊戲感到非常滿意又開心，你們做的很棒
288,我手機三星A7 怎麼一直無法連線一直重連線害我信譽積分一直被扣 到底是在搞什麼
289,為什麼一直分一些低能隊友給我他們一直膨脹我打的在好有屁用可以分一些同等級的嗎
290,排位很糟糕，常配到掛機和送頭的，完全沒按照程度分組。把拖油瓶送給會玩的隊友，這種制度是要比哪一隊的比較雷嗎？ 角色配音超難聽。 跳個窗就斷線。 轉盤上的佩娜根本裝飾品。 請問這個智障版本為何在打完之後還一天到晚跳要求更新的訊息？工作人員是在混嗎？ 如果Google Play有品質最差遊戲這個項目，你們應該也是第一。
291,"我的手機是vivo x20,這次更新以後遊戲都無法啟動，已經多次卸載重裝了，問題在哪裡呢？"
292,你們看到也回一下好嗎，你們這個遊戲不要一直欺騙遊戲玩家和消費者好不好，一直給別人輸，一直給別人掉勝率，一直給別人卡，一直給別人掉排，也不改動一下，爛遊戲，史上最爛的遊戲，小心點你們，我沒有開玩笑的。
293,垃圾遊戲 更新後爛到不行 打派重進了6次也是要重進 又不可意重開 爛
294,打排位賽能改限制只能專精角色後才能打啊！排位賽遇到不會玩的新手玩家都會輸耶！或是限制此角色要超過200場次以上才能玩。
295,如果可以打零顆星我一定打，這遊戲檢舉根本沒屁用，狗屁檢舉，檢舉一次也才扣那什麼鬼積分，自以為遊戲出的很屌
296,"斷線都重跑100%了,結果卡介面進不去?什麼狀況?還沒跑完遊戲都結束了,一般模式就算了,還牌位,遊戲都這樣子讓人掉牌的嗎？"
297,三星A72018匹配成功後來又說網路有問題 連續好幾次都這樣 這還要給人玩嗎?
298,什麼爛遊戲公司，玩到一半還會當機 去你娘的遊戲中還會失控要更新，爛設計
299,個別手機型號被誤判為網絡不穩 信譽評分無理被減 被遊戲商問題影響無法排位
300,明明就你們的線路問題還要扣我分算戰機也沒獎勵 希望可以改進
301,無緣無故爆ping問題不改善只會越來越少人玩 隔壁平安京這問題少很多
302,不是說更新會改好友介面嗎？ 進去一樣一片黑是怎樣？ 可以盡快修復嗎？ 以前都不會 搞什麼東西啊
303,Samsung A7(2018) 已經換新手機了還不給玩是…!? 一配到就斷線，然後在那邊扣分寄檢舉信!? 給不給玩呀!?
304,為什麼2018三星a7每次匹配成功都說網路問題，每次玩都還要重新安裝，信譽被扣到剩40幾，要我玩個洨啊
305,一直匹配到爛隊友，怎麼玩啊。而且匹配到雷包就算了，兩隊還實力完全不平均，有沒有搞錯啊，都輸了好幾場，一直掉星，希望能改一改，把匹配不平均的問題更改掉
306,搞屁啊為什麼別人罵我是我被檢舉?還成功了!儲值玩這個遊戲被這樣對待，可不可以退錢啊?!
307,你們這個遊戲可以在扯一點沒關係！一直連輸是怎樣？越來越爛...系統根本分配不均！在不改善就退坑
308,傳說掰掰！祝貴公司趕快改善遊戲（雖然不抱期待了），下載這糞Game的人請三思啊
309,課金之後勝率掉不停 隊友變得無下限 隊友除了會送頭之外還會再送更多頭
310,打排位一大堆掛機仔 想好好的上排都不行 希望能夠解決這個問題
311,"可以不要一直出那種要儲值卡才能拿到的好嗎,你們知道沒儲值的人很可憐嗎 （像這次的聖典沒儲值的在旁邊當裝飾品"
312,更新後經常突然斷線 遊戲開始進入不了遊戲 來電時都會這樣發生 十分生氣 請處理
313,模式不是沒限時間，幹嘛又限時，這樣想玩沒得玩，可以全不限時嗎？ 配對惡意掛網的一天超過兩次就罰半天不能玩可以嗎，真煩
314,檢舉系統很爛，明明沒怎樣還無故被檢舉，最傻眼的是盡然還成功了。爛
315,垃圾隊友一堆 限制屁孩不能玩喇幹 屁孩去吸奶 勇.穆加決要改弱
316,我覺得官方能讓腳色都能平衡，而不是為了賺錢失去平衡相對也會失去玩家
317,改版看不懂把冷門的英雄改更爛新出的英雄無敵就是一定要花錢就對了爛
318,如果東西不要這麼貴 遊戲不常自己關閉沒反應 我可以考慮給高分
319,牌位都排到 惡意掛機 隨便玩的 練角 整體遊戲體驗非常不佳
320,今天一直顯示斷線 剛按確認不到3秒就斷線然後無法連回去了 網路測試其他遊戲完全正常 重下載也嘗試過了
321,隊友就再爛一點 公平對戰是嗎 隊友這種鳥樣你說公平 每場隊友都跟殘障沒兩樣 有0星我一定給
322,馬的，奎倫在不改弱要刪遊戲了，攻擊那麼強又可以隱形跑的又快打屁哦？
323,不錯網路滿格4G然後爆p 到460打三小電信別用遠傳貴又爛中華電信跟台灣大哥大是個好選擇
324,打排位又一直閃退 網路到正常還一直退連回來都結束了怎麼玩 打到一半又當機排位很痛苦欸 快點改進好嗎
325,爛死了想要玩加玩就說阿網路滿格你說沒網路害我被扣分？垃圾遊戲。
326,傳說對決就是一個你隊友爛就會一直爛的遊戲你在怎麼強都贏不了你在殺人隊友在送的比你殺的多你五連殺了但你還是輸了的一各真正的戰爭遊戲
327,傳說對決 你去賺你們的錢吧 我不反對 高端場的對決 你們的隨機配對 都是給我那些低端場的隊友 只有一個字能形容 爛 我只能說 我不會在讓其他人支持傳說對決了
328,samsung A7 2018 配對完後會閃退，不能玩，導致被扣積分~請趕快解決問題~
329,馬的垃圾遊戲除了閃退還會幹嘛 每玩一場就閃退 糞Game快點倒害我花那麼多錢
330,到底為什麼都能排到智障隊友 永遠都會拍到低能兒 能不能給我個解釋 然後檢舉到底有沒有用我真的看不懂 低能兒那麼多 檢舉了永遠沒有效果
331,希望可以讓大部份的手機開高禎模式 不然都無法正常玩 整場當到極點 前一個版本還能開 現在卻都不行
332,TM智障隊友每場遇到都打一些沒用的團還不幫扛傷兵也不清讓他們繼續玩跟本是污辱這個遊戲難怪很多人都不玩了
333,配對完成要進去遊戲就一直顯示無法連結 要打遊戲都沒辦法好好打 好好改行嗎
334,更新以後看不到好友，然後更爛，當當的也不是網路的問題，身邊朋友玩的人都一樣，越更新越怪又爛
335,檢舉機制真奇怪，我什麼都沒做也沒送頭也沒罵人，無緣無故就被檢舉，傻眼
336,更新後網路一直爆ping，網路滿格還一直說我網路不好，伺服器是不是有問題
337,2018a7版本的手機明明網路沒問題卻一直跳出來還扣我積分
338,打個排總是遇到渣 批配機制可不可以好點 打的認真 玩的心累 一直輸 低能一群 智帳如雲
339,爛爆 輔助探視野死掉就被檢舉送頭 官方還確認是事實 核准的標準就這麼無能嗎 這樣檢舉還成立 請問你們的標準到底怎麼訂的
340,我D1卡了一個月了不管怎麼打排就是一直輸，這樣會影響我儲職的心情
341,我的手機是Samsung A7 2018問什麼都一直卡在配對畫面？…可以處理一下嗎
342,"不知道是不是我手機的問題，但是只有傳說對決有這問題。 自從改版更新後，進入遊戲比上天堂還難(/""≡ _ ≡)=突然重新開機三次，終於進去配隊成功後，又重新開機了兩次，雖然可以斷線重連，但我真的氣到快把它刪掉了。"
343,請問一下，那如果斷線有回來，是不是會變成掛機？那如果是，讓人家檢舉我掛機，系統就顯示我真的掛機？那你系統還顯示，可以再回來連線，你何必呢？
344,個別手機型號被誤判為網絡不穩 信譽評分無理被減 被遊戲商問題影響無法排位
345,爛爆 要贏一場有夠難 配對都配到一堆沒觀念的 到官網反應改善完全沒動靜 一開始真的很喜歡這個遊戲但現在完全厭惡到不行
346,今天登入原本的帳號不見了 後來要我重新再創一個角色 第一個新手教學結束後又不能登入了 說連接不到私服器
347,"這公司沒救了，快把公司關一關吧！，寧願去玩王X榮X,死都不會玩你這一款"
348,不要下載 他更新完後 會要你再登入多一次 沒有更新時 我一撳入去他是自己幫我進入 所以我沒有記住 但現在他與我在登入多一次他令我忘記了密碼 所以大家不要下載 希望不要再有這個遊戲
349,希望可以讓角色傷害平均點以前花的角就調爛現在新角就調強用這樣的方式強迫買新角跟本慢慢的會沒人要玩
350,爛死隊友爛死什麼匹配系統三小我已經從b3輸到c2我已經受不了刪遊爛系統
351,配對系統有問題，連3場我方遇到掛網，連2場敵方總戰績超過5千場，我方不超過8百，操作視野太小
352,爛死了 奪寶也抽不到好東西 也不能檢舉好友 玩屁啊 進遊戲還是不同時間進去是要怎樣玩 還不改進玩家說的缺點 不如去玩大陸遊戲 這抽獎機率低成這樣要不要快的還我50點券？
353,排位機制 爛的可以 應該是強的配強的 爛的配爛的 每次都一個強 其他隊友四個爛到爆 一個強有用嗎 能一打五嗎 爛的已經很爛 輸也不會叫啦 強的配四個爛的 會幹死 一枝獨秀嗎
354,我觉得很好玩可是我好不容易圣典等级快43了可是等级居然直接没而且苏也没有了还显示圣典获得这不就带表以后都没机会有苏了吗
355,可不可以把屁孩和送頭狗叫他們刪遊戲不要來害人不然直接封鎖他所有帳號不要來著害人 這就是我覺得爛的地方
356,系統可以多設定一個只要掛網就禁止進入遊戲嗎，打的爛就算了還一直掛網，掛網可以升經驗？
357,我叫小火心我一直連輸是怎樣我現在連輸5場了要不要改啦廢死人的遊戲 爛，屁孩又一堆，很愛真對強者，真的是廢到笑的遊戲欸，我建意大家不要下載，你們的廣告也不用發了啦，廢～到～笑～。
358,不想讓人玩遊戲就說啊只會亂改遊戲說什么要讓遊戲平恆還不是在破壞遊戲平恆要改不改要修不修只會亂亂改網路滿格說什么460m排位會掉不只是雷友的問題雷友問題只占三分之一而已遊戲問題占了三分之二，垃圾遊戲
359,希望多數角色可物攻魔攻 希望可以支援單手模式
360,我打牌位突然跳掉 還不給我重登是怎樣 太誇張了吧 想賺錢也不是這樣逼人儲 你們這樣還不如去搶
361,網路很穩滿格結果一玩就爆頻 也不只一次可以修正嗎 玩這麼久一直都沒解決
362,垃圾game 時不時話網絡不穩之後彈game 但明明網路正常 重連 等咗勁耐都連唔到 入左場又扣分 又害人 不如唔好玩
363,配對機制爛到爆我方的都動不動就掛網 嘴砲 送頭爛遊戲 玩家素質也越來越低 每次都有玻璃心的 難怪一堆人退遊 簡稱廢物遊戲
364,伺服器根本對重新連線玩家超不友善
365,今天12:33排位賽有出現異常 影響遊戲體驗 是否能檢查有無問題 無故斷線 從新連線後打沒幾分鐘就直接输了
366,為什麼從昨晚開始我都會登入遊戲後要開始對戰了又被退出 連接不到伺服器 線現在又變成帳號等入不進去一直說帳號密碼錯誤 搞什麼啊 變成都沒信譽了
367,你們狗角可以在出多一點沒關係到時傳說就變成看玩的角色比較狗可以多出點狗角沒關係啦~現在角色葵輪狗到我都要退遊戲了
368,拜託請把低於二十五級的玩家帳號封鎖白痴隊友打個排位賽一直遇到 把新英雄改弱再這樣打下去鐵定都想退遊戲了
369,為何新手機打牌位可以停止回應兩次 改版後三不五時方向鍵失去控制 莫名卡頓 到底是怎樣
370,為何三星2018a7按準備後無法進入 重連又一直卡在那畫面 已經有很多人反應了請官方正視這個問題
371,垃圾糞游！排位分配不均！工程師都白痴！只想賺錢！3年後必退出市場！
372,希望可以更改一下奧義的部分 實在太貴了 肝不出來那麼多錢 期望公司能夠注意這方面的問題 其餘的都很好
373,傳說對決就是一個你隊友爛就會一直爛的遊戲你在怎麼強都贏不了你在殺人隊友在送的比你殺的多你五連殺了但你還是輸了的一各真正的戰爭遊戲
374,爛，什麼更新，優化的爛，網路明明就沒問題，唯獨就這遊戲狂爆ping，其他遊戲順到不行，搞什麼東西，進場時間也一樣，不能弄成大家同一時間開局嗎？有那麼難嗎？還是有賺錢就好，其他無所謂了？
375,我又沒怎樣就一直被舉報一直死就一直被舉報一直送頭也一直被舉報我就新手不會玩高手都不會懂新手的心情新手一直被虐就覺得很不爽有是不能玩也被舉報這遊戲道底是怎樣啦
376,幹你娘吃屎專業團隊 都吃屎长大 舉報也没用 中離是不会管制
377,三星A72018版 好幾次都顯示網路連線問題…… 但我手機上網功能一切正常
378,很誇張到youtube看解說再回來玩整個遊戲就當掉換個裝備也要跑按幾次都一樣
379,有陣子 明明沒有開外掛 卻被檢控扣信譽積分 仲有有一點 特爾安娜絲的被動真的是屎到一個難點 他的二技有沒有什麼的用處 求新增設一些位移技能
380,更新之後，我遊戲進不去，我重登三次，還是卡在100%完全沒進入遊戲，就這樣到遊戲結束，然後我就被扣分了，處理一下吧…
381,冬季改版，讓手機更當，上次全面優化好多了，結果這次又搞地圖，害我都不能好好玩，一直卡
382,有時網路好但會卡在主畫面，不給登錄，嘴炮，掛網的人越來越多，積分麻煩扣多一點，謝謝
383,我打牌位打到一半突然閃退，之後重新連線一直卡在1%是卡什麼意思的
384,嚴重 敵方基地差3下摧毀 突然伺服器斷線然後說有更新 這場排位賽還沒紀錄 怎說得上好即時對遊戲 現在把我帳號刪除掉係咩玩法
385,牌位打完跑數據前 常常13趴閃退 然後沒加星星 快改善啊
386,無良遊戲 玩家素質極低 牌位分段跟屎一樣 失敗至極的遊戲
