,reviews,Date,Score
345,Zenfone 5z寶可夢一復活就會跳掉遊戲,2018年7月12日,3
346,遊戲一開始每次都卡在讀取畫面，開了快三四十是都開不起來，但有時十幾次就可以，不知道是不是手機問題，還是有什麼其他原因?,2018年7月13日,1
347,建議帳號可以不要24小時才能轉移手機真的很麻煩 要儲值又要換手機,2018年7月21日,4
348,更新後，一開場精靈就不動，不開技能！重開後也是一樣，是不是要補賞體力？雖然有這個bug，但玩法十分有趣，所以希望趕快更改這個bug😚,2018年7月19日,5
349,到底什麼時候要把一隻不動的bug修復呀… 關鍵時刻少一隻真的很痛苦啊,2018年7月19日,3
350,這遊戲更新後強化技卡頓bug很嚴重 間接令遊戲完全無法進行 為何貴團體還沒立刻將其下架? 避免玩家更新 造成更多損失 問題已快一周了 補救方案應該有吧？,2018年7月19日,3
351,5Z更新之後，寶可夢死掉復活會當掉，希望能盡快修復！,2018年7月12日,5
352,在自動戰鬥模式下，技能為攻擊力提升的精靈有機率在使用該技能後停止行動，造成戰鬥時間延長 請盡快修復此錯誤,2018年7月18日,4
353,神奇寶貝躲避方向固定往後，那要怎麼躲直線攻擊？神奇寶貝定點不動的問題還不改善是要玩沙洨？,2018年7月17日,1
354,更新過後有bug產生，只有健美寵有這種情況，玩10場有4~5場會技能只放一半，之後卡住不動 請立即改善，謝謝,2018年7月16日,4
355,那時候要更新？永遠有一直戰著怎麼玩？ 想說是好遊戲所以花錢支持了一下結果更新完讓我很失望重點是連出來回個話都沒有,2018年7月15日,3
356,一直不能動的BUG，很想讓人退費耶！請給我一個處理期限！所有的友商我都買完了，卻一直卡BUG，不過我總和評價是喜歡的，請你們盡快處理！,2018年7月15日,4
357,遊戲時不時的一隻寶可夢卡住不能放技能也不能動，還有一旦寶可夢分開來打會導致畫面停在中間根本不知道旁邊兩側的寶可夢打的如何，希望這點能改善不然就只能看著空地發呆了！,2018年7月14日,2
358,暂未遇到评论里说的那么多问题，就是我并不知道多了啥任务。我现在用的妙蛙花，更新完来了个鬼斯，还有一个飞天螳螂。NS上面更新完送500票，这个没送。以上。,2018年7月14日,5
359,為什麼我的寶可夢在探險時都原地不動，它明明沒有中毒之類的，還不能使用技能，這樣要怎麼玩,2018年7月13日,4
360,很好玩，而且我希望你們增加第二代的寶可夢,2018年7月16日,5
361,有一隻都不會動浪費我3體 體力就在少了還這樣 本來可以快贏了變成輸掉,2018年7月14日,1
362,Asus Zenfone 5z更新後變成復活會當機，還是不能玩,2018年7月14日,1
363,更新後角色無法正常施放技能，請盡快改善,2018年7月14日,3
364,更新完腳色站在原地不動。,2018年7月12日,3
365,角色不會動不能按技能，逃跑也不行，害我一直翻,2018年7月13日,1
366,遊戲很好玩喔~ 會出其他世代的寶可夢嗎？ 可玩性會大增!!!,2018年7月15日,5
367,更新後出現原地不動的bug,2018年7月12日,3
368,角色原地發呆只能退出去浪費體力,2018年7月12日,1
369,三隻角色，一定有一隻卡著不會動，連技能都不能放，希望能趕快改進,2018年7月13日,3
370,更新完角色卡著被打怎麼玩 到底要不要修阿 愈修愈爛,2018年7月13日,1
371,怪力開健美後卡原地健美也沒使出來，加油！,2018年7月12日,5
372,更新後bug一堆 健美怪力站著不動一整場,2018年7月14日,1
373,更新後進戰鬥時發呆無法控制， 何時要修好?本來打好好的現在越打越火。,2018年7月17日,2
374,更新版後都會有一隻寶可夢站著不會動，煩請盡快改善,2018年7月18日,3
375,使用輔助招式(例如：光牆)的寶可夢在探險時一發動招式可能就會卡住，接下來就不會攻擊也不會移動，導致遊戲難以進行。很希望製作團隊能夠修正。除此之外其他部份都還滿不錯的，感激不盡！,2018年7月17日,4
376,購買了890的禮包，扣款了東西卻沒有下來，找Google play也不退款，氣死人,2018年7月16日,1
377,各位如果遇到bug 可以嘗試關掉app重開 我都是用這方法解bug,2018年7月18日,5
378,我的怪力一直定住不動不放招也不打,2018年7月20日,3
379,怪力放健身技能有時候都會卡住都不動不管怎麼按都沒反應，浪費我的體力，體力回復一點要半個小時直接就浪費掉了，麻煩可以改善一下嗎，很煩知道嗎,2018年7月16日,1
380,裝上團團石的精靈有機率卡死,2018年7月16日,3
381,很可愛，富有趣味性，唯一缺點是刷技能非常的坑…要花很多時間去栽培。,2018年7月15日,5
382,爛更新，更新之後一直腳色跟本不會動 跟白痴一樣 叫人怎麼玩的下去,2018年7月17日,1
383,內容有點少，課金了三天就能通關 憤怒繼續農完美隊伍,2018年7月16日,4
384,遊戲性不錯 感覺在逃跑跟放招的靈敏度可以在加強,2018年7月22日,5
385,更新後，會有寶可夢無法行動的問題 而且遲遲不解決,2018年7月17日,3
386,整體遊戲體驗不錯，但在戰鬥時常會站著不動希望盡快可以改善,2018年7月20日,3
387,經常有一隻完全動不了 希望可以修正一下,2018年7月17日,3
388,"有bug, 偶然發生一隻精靈失按不動作。",2018年7月16日,4
389,健美技嘅寵停在原地 又不能使用技能🤡,2018年7月12日,4
390,很常會有一隻站在原地不動也不發動攻擊....是為什麼？,2018年7月15日,2
391,我申請新的金鑰號碼 都沒下文 真的超慢,2018年7月16日,2
392,"請問我不記得繼承帳號跟金鑰是什麼了,有辦法查尋嗎",2018年7月20日,5
393,到底什麼時候要把一隻不動的bug修復呀… 關鍵時刻少一隻真的很痛苦啊,2018年7月19日,3
394,打8的Boss關 常常遇到一隻寶可夢不會動的情形,2018年7月15日,3
395,ZF5z 寶可夢死亡復活沒有遇到閃退問題,2018年7月13日,5
396,健美使用後角色會卡住不動,2018年7月12日,2
397,可以把其他世代的寶可夢加進去嗎？,2018年7月12日,4
398,寶可夢的走位……爛的無以復加……為何遠程攻擊的角色，會像神風特攻隊般，衝到敵人身旁貼著打？那擺肉盾是有啥屁用…,2018年7月15日,3
399,有顯示更新的不要跟新，你的寶克夢會卡死,2018年7月13日,2
400,請問會更新增加後面版本的神奇寶貝嗎,2018年7月20日,4
401,以為可以玩了 還是閃退 失望,2018年7月12日,2
402,一直卡一隻要怎麼玩,2018年7月12日,3
403,卡技能不修繕搞屁,2018年7月14日,1
404,更新後寶可夢變的更笨了........連動都不動的也有 不如不要更新,2018年7月12日,1
405,終於想到要修BUG了,2018年7月20日,3
406,只要寶可夢復活變會停止遊戲,2018年7月14日,2
407,更新後有一隻一直不動 傻眼欸,2018年7月13日,1
408,超能力系使用光牆技能會完全不動…,2018年7月13日,4
409,剛完成購買，帳號就被重置，有沒有客服能幫助？,2018年7月14日,1
410,為什麼，砍掉遊戲重新安裝，帳號無法登入！？這樣我的儲值點數就浪費掉了！？,2018年7月18日,1
411,好玩，但有時按技能會沒反應，然後原地掛機,2018年7月19日,5
412,完全開不到 根本就不是遊戲,2018年7月16日,1
413,更新後角色常卡住,2018年7月16日,2
414,希望可以出更多小精靈,2018年7月19日,5
415,可以有其他的儲值方法嗎,2018年7月17日,5
416,很常會有一隻站在原地不動也不發動攻擊....是為什麼？,2018年7月15日,2
417,更新後寶可夢不動了…,2018年7月12日,1
418,開了5分鐘都還在讀取,2018年7月14日,1
419,寶可夢原地卡住的問題到底要不要修,2018年7月19日,1
420,5z 寵物死掉復活後會當機快點修正,2018年7月19日,3
421,腕力健美罰站bug希望盡快修復,2018年7月20日,5
422,更新後 5z寶貝球復活一樣會當機,2018年7月19日,2
423,沒辦法雲端自動備份進度，手機故障還原後，失去一大段進度了…,2018年7月18日,3
424,會有一隻站著不動，連技能都放不了，只能放一次,2018年7月14日,4
425,其中一隻不會動QQ 原本可以過得都輸了...,2018年7月13日,3
426,可達鴨一直站著不動ㄟ刻意解決一下嗎？QAQ,2018年7月13日,4
427,更新後刺甲貝經常卡住了動也不動,2018年7月13日,4
428,有一隻常常會卡住，常常時間到最後輸,2018年7月16日,1
429,差唔多每場都總有一隻唔郁,2018年7月15日,1
430,更新後。總有寵會站原地不動。請快一點作出修正。,2018年7月15日,2
431,更新之后超梦会卡在那发愣，无法操控，赶快解决吧！,2018年7月15日,5
432,更新後寶可夢不會動,2018年7月14日,3
433,更新完後 放健美會卡在原地,2018年7月14日,3
434,有bug 怪力卡住左,2018年7月14日,1
435,怪力使用健美後會在原地卡住,2018年7月13日,1
436,太過分了。更新後怪力的健美使用後變不動了。等死,2018年7月13日,5
437,站在原地發呆不動,2018年7月13日,1
438,怪力每次出健美就當機！,2018年7月13日,4
439,最近更新後戰鬥容易卡死，然後動物就在那發呆，,2018年7月13日,4
440,角色會卡住不動,2018年7月12日,3
441,非常的可愛！,2018年7月13日,5
442,希望可以綁定Google Play,2018年7月12日,4
443,"搞什麼,更新後一隻角色變呆瓜了!什麼跟什麼啦…",2018年7月15日,1
444,希望可以出二代,2018年12月20日,5
445,好酷喔！寶可夢好萌喔,2018年7月17日,5
446,更新後出現問題，請儘快跟進,2018年7月13日,2
447,一直閃退 爛,2018年7月14日,1
448,刪掉遊戲之後，jp.pokemon.pokemonquest，卻一直在後台運行、耗電。,2018年7月15日,2
449,Zenfone 5z終於可以玩了,2018年7月12日,5
450,回避基本没啥用，希望再智能一点。,2018年7月15日,3
451,剛完成購買，帳號就被重置，有沒有客服能幫助？,2018年7月14日,1
452,可加第二三四五六七代三落去，更好玩!!,2018年7月16日,5
453,BUG吃我太多體力,2018年7月18日,1
454,寶可夢就是讚,2018年7月20日,5
455,希望能夠加好友，跟pk,2018年7月15日,5
456,It's a good game,2018年7月23日,5
457,好玩 ，更新完以後有時候會卡,2018年7月17日,5
458,明明沒按技能 自己放技能,2018年7月19日,1
459,更新後角色不會動， 怎會這麼差勁！！！,2018年7月18日,1
460,更新後有bug,2018年7月19日,1
461,好玩，希望快點出第二代,2018年7月17日,5
462,求新版第2世代,2018年8月24日,5
463,一隻一直不動,2018年7月16日,1
464,方塊寶可夢真的超級可愛 期待繼續更新更多關卡和寶可夢~\(≧▽≦)/~,2018年7月20日,5
465,寶可夢卡住,2018年7月14日,2
466,鬼鬼！！！,2018年7月16日,5
467,1.03版更新不了，一直顯示下載中，殘念！,2018年7月23日,5
468,更新bug時間有點慢,2018年7月22日,4
469,寶可夢會卡住，請修復,2018年7月17日,3
470,bug修復再改評論,2018年7月17日,3
471,怪力常站在一旁，動也不動，也開不了技能,2018年7月16日,4
472,Pokemon can't move in the quest,2018年7月13日,1
473,有一隻動不了，真的不用再玩,2018年7月15日,1
474,健美 bug 什麼時候才要修？,2018年7月14日,1
475,when to support 18：9 screen display？,2018年7月14日,4
476,寶可夢一直發呆,2018年7月13日,4
477,想課金啦,2018年7月13日,5
478,更新後角色會卡住不能操作！！,2018年7月13日,5
479,更新後角色會發呆,2018年7月13日,1
480,30分鐘回體有點久 可縮短至10或15分鐘 另外 烹飪食物給點提示可能更好 否則不知攻略的玩家胡亂碰撞會浪費素材 遊戲是用心的 值得玩下去,2018年7月2日,4
481,每次散開鍵都一直卡牆不然就是根本繼續打，招式都自己亂放我又沒開電腦帶打，也不能選擇自己要打的對象，希望公司能改進,2018年7月8日,1
482,有時候寶可夢會在遊戲中突然掛機 所有指令他都無視然後在原地不動 約20場有一次 除此之外遊戲還不錯,2018年6月29日,4
483,這遊戲做的很不錯，我很喜歡收集的感覺，但是能不能讓擁有的寶可夢都出現在基地顯示，還有可以在寶可夢多一個編號分類,2018年6月30日,4
484,遇到兩種讓我比較煩躁的情況 (1)撤退時常會卡住，按撤退反而損失更多血量(2)技能放不出來，或施放在奇怪的地方 另外其他地方還可以接受,2018年6月30日,3
485,目前覺得烈焰馬和風速狗是不是有bug瘋狂順移 然後希望閃避cd短一點 不要因為攻擊而不理會閃避 然後希望閃的時候不要傻傻的往牆壁撞 要會自己閃障礙物,2018年6月29日,5
486,越更越爛,2018年7月12日,1
487,我覺得不錯,2018年7月15日,5
488,卡住都不動，根本不能玩……,2018年7月12日,1
489,bug after update,2018年7月14日,1
490,更新完角色都不動了?,2018年7月13日,1
491,可以再更好,2018年7月23日,5
492,bug還沒修,2018年7月18日,1
493,完全不能玩,2018年7月17日,1
494,Bug修好慢,2018年7月16日,1
495,意外的很可愛,2018年7月17日,5
496,終於修正bug了,2018年7月20日,5
497,"請你們製作遊戲退出鍵 不然每次要退出遊戲都要用別種方式 很麻煩 還有我更新作業系統後電磁滿了都不會通知 我的手機型號:Samsung Galaxy 
S7 edge Android:8.0.0",2018年6月29日,4
498,5z閃退,2018年7月16日,5
499,真的是一款會玩到生氣的遊戲😡😡，原本會自己亂放技能已經夠氣了，更新之後還會站在原地不懂？？？？？？？？？？？？？？😡😡😡😡😡真的是氣死人了！！！！,2018年7月14日,1
500,超好玩,2018年7月17日,5
501,儲檔突然消失了。浪費時間...,2018年7月16日,5
502,糞Game,2018年7月17日,1
503,棒棒棒棒棒棒棒棒棒棒棒棒棒棒棒,2018年7月19日,5
504,"還沒更新前就有很多問題 
迴避不能單獨也不能控制方向-有時候只想讓一隻退卻只能全跑，有時還自己跑到敵人的技能範圍，靠近牆壁就只會貼在牆上，有時候明明已經迴避技能了，技能比較長的，還會跑回去吃技能，像第5章的隆隆岩旁的中boss。 
技能-我玩一段時間了，好技能洗不到成功率一直掉又不能用失敗回升成功率，等到成功率掉到要用稀有的，這隻等於廢了，而且也不能選擇保留原來技能，如果最後洗出的是撞擊之類的，這隻只能拿去農 
精靈介面-同樣的精靈不點進去看跟本不知道他的技能(有些技能圖長的超像)，也沒有鎖定角色不讓自己拿錯農掉 
boss-有些boss技能幾乎無cd，第四章風速狗撞來撞去迴避鍵也不是一按就馬上迴避，又附加燒傷，那個階段p力石又沒有減狀態，跟本只能硬打，第七章霸王花也很誇張，血量到一定以下，一直狂射砲，彈飛距離超遠，如果沒裝一些移動，回到它身邊差不多又要被射一次",2018年7月13日,2
505,1.03版更新不了，一直顯示下載中，殘念！,2018年7月23日,5
506,終於修好了……,2018年7月22日,5
507,一堆設計問題，這也能叫精選.....我醉了,2018年7月16日,2
508,不怎麼好玩,2018年7月17日,1
509,非常好,2018年7月20日,5
510,健美卡住,2018年7月15日,1
511,原地等死,2018年7月14日,1
512,怪獸卡原地,2018年7月14日,1
513,不錯玩,2018年7月17日,5
514,很口愛,2018年7月16日,5
515,更新完，10場裡面有7場會卡一隻寶貝不動，而且偏好卡坦角，都更新這麼久了，還不改善嗎？？？？？？？？？？？,2018年7月16日,1
516,卡死,2018年7月16日,1
517,"1.這遊戲沒有遠攻近戰的差別，都一樣普攻會把臉貼在怪物上面打 2.角色卡住不動，不放招也不打怪的現象超多次 
3.這遊戲的AI真的有夠聰明，每次看到王要丟大招，我們的寶可夢都會直接靠近用臉直接接大招，尤其是12-9的夢幻放破壞死光的時候，真的是標準送頭 
4.不要再信水砲威武了，反正一樣被系統走路坑到死，閃避通常都要預知王會放招才能順利躲過 玩到真的會火氣上來",2018年7月16日,1
518,很好玩,2018年7月13日,5
519,怪力常常一放技能就當掉……,2018年7月13日,1
520,在減少恢復體力時間會比較完美 我很喜歡這個遊戲哈哈哈太可愛希望你們可以減少一下,2018年7月7日,5
521,有時岩石系的岩石封鎖 傷害會高達十幾萬 看你們要不要修 不修也好XD,2018年7月7日,5
522,遊戲簡單休閒，之後又可慢慢培養喜歡的寶可夢，同樣的寶可夢有多種可能與玩法，值得遊玩的手機遊戲，最近難得一見的優質作品，課金不會後悔的好遊戲,2018年7月1日,5
523,好玩，但有些字太小或顏色太淡，看不清楚 希望能對已過關的關卡增加一鍵闖關,2018年7月2日,5
524,進入關卡時會卡住，一直卡在讀取畫面，app重開後再進遊戲就顯示全滅。10次大概只有1次能成功進入關卡，體力超級浪費，根本沒辦法玩,2018年6月30日,2
525,好好玩 不過我就嚟打爆機㗎喇 可唔可以盡快更新多啲新嘢玩呀,2018年7月5日,5
526,還不錯，只是希望auto對於狀態提升的技能能夠不要一直施放。然後能綁定Google帳號應該會讓更多人有克金慾望吧,2018年7月24日,3
527,"逃跑的優先程度不高,而且非常容易往怪物懷中鑽,根本不是逃跑而是亂跑,會贏都打到輸,並且容易發生操作沒有反應的情況",2018年7月13日,2
528,好玩 但是鍋子太少了 煮料理抓寶很花時間 加上手機容易發熱 耗電快,2018年6月30日,5
529,遊戲整體不錯，畫質也很好，電池電量消耗能防止小孩子過度沉迷遊戲，改善方面，希望能有登入獎勵和遊覽好友的家園，五星遊戲，謝謝✔,2018年6月29日,5
530,很可愛，希望有些UI功能能做的方便一點像是能在基地探險點神奇寶貝就查看更多跟換方石,2018年6月29日,5
531,我喜歡這遊戲 但是恢復電池可以減少嗎？ 一個電池就要30分鐘 有點久 希望可以改一下,2018年6月29日,5
532,很可愛，對於收藏控簡直讚 不過希望能有加速戰鬥，不然一場地圖都要等好久實在麻煩,2018年6月27日,5
533,這遊戲玩法ok~但太不耐玩好快玩完，希望有多人連線和快點更新。,2018年6月28日,3
534,很輕鬆的休閒小遊戲，有些小彩蛋很有趣，像是寶可夢有時會疊在一起之類的，加油，希望繼續做下去,2018年6月27日,5
535,怪獸很可愛~會讓人想蒐集全部!! 組隊戰鬥的風格也很有趣，回想試試各種怪獸的能力跟隊伍,2018年6月27日,5
536,遊戲順暢，不會花太多時間loading，且控制方式也簡單易懂，最後是因為可以選伊布!!!實在太可愛了！,2018年6月28日,5
537,很可愛的遊戲 但體力回復能不能快一點 不然就是體力儲存的格子可以多一點 加油!希望可以繼續出更多神奇寶貝,2018年6月29日,5
538,雖然這是單人遊戲，但希望日後能增加多人模式，不管是pvp或pve都很期待，出來給5顆星，加油！,2018年6月27日,4
539,好玩，第二天就中乘龍了，不錯玩 但我弟下載後無法順利開啟遊戲，能否協助處理(手機型號:htc 10 evo 系統:安桌7),2018年6月28日,5
540,"Ui沒有任何改善 介面設計不良 許多重點東西操作繁瑣甚至難以尋找 舉例像賓果 跟本沒多少人知道賓果連線了可以幹嘛 
沒有我的最愛功能不小心就會吃到不想吃的寵 排序沒有編號排序明明吃同寵有特別加成找同寵還要找半天",2018年6月27日,2
541,方臉造型敲可愛w 自動戰鬥很讚！！體力雖然很少，不過等待的時刻就先去做其他的事吧～,2018年6月27日,5
542,遊戲本身平衡性極差 戰術撤退的功能常常失效 但是寶可夢太可愛 所以還是給5星...,2018年6月27日,5
543,很可愛的一款遊戲，會一直玩下去！ 希望未來新增互動功能，或是能夠操作寶可夢進行探索，以及玩家好友，探訪彼此的小島之類的∼,2018年6月27日,5
544,"整體風格滿可愛的，忍不住想蒐集全部ヾ(*´∀ ˋ*)ﾉ Loading時間微微覺得有點久，探險只能看牠們自己走然後適當時候放技能，操作上的樂趣少了些 
希望能有社交功能(?)",2018年6月27日,5
545,逃跑鍵 技能施放的問題還有離開遊戲的方式希望能改進 另外如果能更新去別的島嶼和寶可夢的種類能變的更多 這樣會更有趣！！,2018年7月11日,5
546,遊戲很好玩，但是裡面的角色很笨，有一次我打關卡時要讓寶可夢逃跑，但他卻逃到即將放大絕得敵人旁邊自殺。,2018年7月10日,4
547,打第五章魔王某個點寶可夢會卡住 技能也不能按 只能看著被打死 找不到問題回報的地方 就先留言在這裡了,2018年7月3日,1
548,"請你們製作遊戲退出鍵 不然每次要退出遊戲都要用別種方式 很麻煩 還有我更新作業系統後電磁滿了都不會通知 我的手機型號:Samsung Galaxy 
S7 edge Android:8.0.0",2018年6月29日,4
549,雖然好玩 但撤退鍵要等太久 有時候全部不給退 Boss攻擊完了才給退是怎樣 抽寵物也很麻煩 都只能一直做料理,2018年6月29日,2
550,戰鬥節奏過慢，寵物不能捕捉，只能靠料理機率取得，完全失去原作應的樂趣。戰鬥可控性低，迴避的編程員是小學生。,2018年6月28日,3
551,有個小意見 開啟自動放招掛機時 螢幕一樣有休眠功能 時間一到 又得要開螢幕 希望能改善 謝謝~,2018年6月27日,5
552,題材很好  怪物可愛 但電池回復時間太久 怪物走位容易跑到不合理的地方 好的招式太難刷 敵人招式過多  且大多比玩家強大  甚至出現不合理的連段 整體來說讓人玩起來會費時費力  卻無法讓隊伍有進展的感覺 而不想繼續玩下去,2018年7月8日,1
553,我覺得這個遊戲內容有一點小細節没看到為什麼是用食物的味道來吸引寶可夢而不是用寶貝球,2018年7月3日,5
554,煮完食物會卡住當掉，探險也會卡住當掉…遊戲重開直接三隻都是在等復活的狀態然後探險就失敗了體力照扣QQ,2018年6月29日,3
555,Zenfone 5z 一開始的新手訓練 選完夥伴後與拉達戰鬥就閃退,2018年6月27日,3
556,"一個鍋子真的很難刷出素質好的寶可夢 好不容易刷出一隻 拉普拉斯 賓果爛到吃土 刷技能65%機率4次全失敗 
幫寶石海星刷個技能刷到放一隻1~2%是怎樣?? 技能還他喵的停垃圾閃光 逼人課金???",2018年7月7日,3
557,技能常常往沒怪的地方放（尤其是岩石封），還有逃跑常常撞牆（幾乎每一場），然後是鑽地洞如果還被打到就沒有鑽的意義了,2018年7月1日,4
558,Lg G6超級頓，難道是升級8.0不太相容？用小米5低了一大截的手機卻很順…,2018年6月29日,4
559,我不小心刪GM想找回來 沒備份 有跟google綁住 可以幫我救回來嗎？ 我有課金,2018年7月6日,5
560,唯一的缺點是招式不平衡。 屬性克制應該更突出，初期刷個兩隻落石大岩蛇就可以無視屬性一路碾壓真的失去遊戲的意義了。,2018年7月6日,4
561,很好玩的遊戲，令人有收集的慾望。希望未來可以更新更多的怪和地圖😊,2018年7月3日,5
562,可以加多人模式變成連機遊戲可以更受歡迎，單人時再不用網路一定很棒，多人的話要加交換寶可夢的機制喔！,2018年12月12日,5
563,卡在一開始的畫面一直轉 不知道有沒有跟我有同樣的問題… HTC one M9,2018年6月30日,3
564,突然說資料異常 要求重製 結果什麼都沒了 還有消費記錄唉 是否太扯,2018年6月29日,1
565,非常有想像力還有兩種遊戲合並就可以一次玩兩種 ，非常方便而且又好玩又有義議！！,2018年6月30日,5
566,會閃退什麼的 買新手機就好 抱怨操作不順的 就不要玩(除了散開卡牆 這些都是這遊戲的特色嘛~ 好遊戲要支持 一昧的抱怨是不優的喔！,2018年7月12日,5
567,希望可以再增加多款神奇寶貝，每次都只有第一季的有點可惜,2018年6月28日,4
568,"希望可以出""隊伍系統""可以讓我們配不同的隊伍這樣不用一直要換神寶",2018年7月7日,5
569,只有五格體力也太少了，等待時間也很久，還有人利用bug修改時間體力無限玩,2018年7月1日,2
570,方方的寶可夢真的很可愛💞但可以自己操作移動感覺會更好玩😂,2018年6月29日,5
571,迴避按鍵時不時就失效，走位又不能控制的很細緻，與勢均力敵的怪物對打時，常常會無法控制，失敗的很憋屈,2018年6月29日,3
572,希望快點第二代小精靈推出 因為寶可夢太可愛了,2018年6月27日,5
573,內容輕鬆有趣，但說真的，現在 2018年了，還沒有結合社群平台oauth雲端備份，真的有點扯,2018年6月27日,4
574,太可愛了希望以後更新能再增加其他地區的寶可夢進去,2018年6月27日,5
575,官方有說ns資料不能通用 請自行睜大眼睛看清楚 好玩的遊戲值得五星,2018年6月27日,5
576,很可愛，玩法也挺新穎，好玩有趣，希望將來會繼續新增更多功能和夢可寶！,2018年6月27日,4
577,"關卡鯉魚王大顯神威, 不知道大家有沒有注意到方可樂島的左下角有一塊小陸地或許就是我們之後要去的新大陸",2018年7月22日,5
578,之前有看過YouTube 鬼鬼玩過 蠻好玩的 剛剛玩了一下 不錯玩 很順,2018年6月27日,5
579,很喜歡這遊戲 但希望招式能多些 然後總覺得有些招式命中率有點低 或者可以改成讓我們自己操控神奇寶貝,2018年7月11日,5
580,好遊戲還不推個? 只是奇遇之島的鯉魚王也太靠北wwwww 叫我們不要小看他的概念,2018年7月10日,5
581,"很好玩 但有時候畫面會被東西擋住 看不到 有些人會被混亂 我就是一個 被擋住我就亂放技能 希望可以把擋住的東西裡面變透明 看的到模型 
至少不會什麼都看不見",2018年7月12日,5
582,大部分都要花錢 希望有遊戲幣可以讓我們得到花錢才買的到的東西,2018年6月30日,5
583,覺得散開鍵有待調整。反應慢就算了，還會笨到讓角色卡牆，直接被絕招爆死。,2018年7月6日,1
584,遊戲是不錯玩，但不能綁定帳號會令到願意花錢的玩家卻步，帳號不能得到全面的保障，誰會願意花錢呢！,2018年6月29日,4
585,剛跟伊布當小夥伴遊戲就閃退 一直無法登入 我想跟伊布一起去冒險😢😢😢,2018年6月28日,5
586,玩半天終於洗到三隻落石蛇，一個當機，回來後告知資料異常，遊戲需要重製什麼都沒有了,2018年6月29日,1
587,散開容易卡牆，自由度很低無法自訂攻擊對象也無法操控寶可夢 也因此容易玩膩,2018年7月6日,2
588,裝備上去的力石竟然還算包包空間，不好！ 只能用食物來吸引寶可夢，並不是用抓的，已經不算是寶可夢遊戲了。,2018年7月1日,3
589,因為還不能下載，先給3星。 裝置不支援，之前希望可以趕快玩到，發現不支援後有點小失望，希望可以盡快改善。 本人裝置[OPPO A37F],2018年6月29日,3
590,為何今時今日仲出沒有綁定賬號遊戲 電話壞了 不見了 連進度也一起沒了 大家盡情玩盡情課金吧,2018年6月27日,1
591,"第一次從備用機換一台手機繼承資料，沒有明確提示不會自動更新存檔，導致記錄遺失，這也有我的疏忽，我認了。 但今天發生遊戲錯誤 
逼我重置遊戲資料，說發生錯誤，幹，無我好好花錢買點衝進度，根本被當白痴，垃圾遊戲",2018年6月30日,1
592,技能的平衡性很差，玩到後面都那幾招而已，沒有搭配技能的必要，導致趣味大減，例如岩石封鎖打單支500滴，落石打範圍2500滴？？我不懂,2018年7月3日,5
593,技能常常往沒怪的地方放（尤其是岩石封），還有逃跑常常撞牆（幾乎每一場），然後是鑽地洞如果還被打到就沒有鑽的意義了,2018年7月1日,4
594,Bug多到傻 成日一係技開唔到 一係玩手動隻寵自己開技 用閃避成日無反應 再唔係衝去食技,2018年7月12日,1
595,第一次看到手遊要自己手動備份的 而且還沒有地方有寫 回朔了好幾天 直接棄坑,2018年7月11日,1
596,早就說不能跟SW連線了，因為這個原因給負評的人是有毛病？,2018年6月27日,5
597,希望能改善不順暢Lag我用switch玩順暢速度還比較快,2018年6月28日,5
598,風格很可愛，可惜不氪金刷怪速度慢，重點是運氣很差刷不到我想要的寶可夢...,2018年6月29日,4
599,想就知道是個有趣的遊戲但搶不到頭香只能頭臭！！,2018年6月26日,5
600,真的很好玩 希望可以趕快加入2代寶可夢 1代圖鑑已經快收集完了,2018年7月7日,5
601,希望可以趕快出多人連線一個人玩久會無聊,2018年7月5日,4
602,建議可以加入多些 寶可夢。 畫風可愛。 希望可以有多一些Boss。,2018年7月5日,4
603,真的!難得一見的優質遊戲! 用食物來引寶可夢也是很新穎~ 但現在好像只有十大關啊？ 希望能再增加一些關卡~寶可夢的種類也希望可以出多一點~,2018年7月6日,5
604,屬性可以寫出來只有顏色搞不清楚，還有技能名稱也寫出來，希望可以新增加好友功能,2018年7月5日,3
605,加上第二，三代的會更好玩，另外地圖出太慢，還有希望出玩家對決的模式,2018年7月4日,4
606,地圖擺滿了就不要讓人買嗎!花了700友好商店禮卷買超夢拱門，不讓擺的，還要拆掉別的才能擺，這樣有甚麼意義...我要退700好友商店禮卷!,2018年7月3日,2
607,我喜歡玩這款遊戲 而且我還用傳奇湯 吸引3隻超夢 這遊戲很推薦,2018年7月2日,5
608,嗰啲寶可夢嘅方塊遊戲好玩可以印到隻迷你龍我已經有一隻迷你龍,2018年7月1日,5
609,很休閒，然後為何大岩蛇是肉盾加遠程攻擊啊啊啊啊啊XD,2018年6月28日,5
610,好玩 簡單 有趣也很可愛 倒是希望做一個退出遊戲選項就好。,2018年6月28日,5
611,超級好玩，遊戲完全沒問題，能順跑，也不會Loading 很久,2018年6月27日,5
612,好玩 但放技能後不能迴避qwq 然後又要等迴避的CD,2018年6月28日,4
613,我只希望我的switch記錄可以移轉過來。 XD,2018年6月27日,5
614,路過踏踏~ 恭喜手機版開始第一天喔！神奇寶貝們變得超萌噠(♡˙︶˙♡),2018年6月27日,5
615,好玩，耐看，後續劇情發展廣 但是目前4-1、5-1、6-1都不知為何點不進去,2018年6月27日,4
616,蠢到不行的散開 死死往牆上鑽 糟糕的數值平衡 沒有續命選項 無法接受,2018年7月11日,1
